year,player,pos,age,team,g,gs,mp,pts,trb,ast,fgpct,threeppct,ftpct
1950,Chink Crossin,G,26,PHW,64,0,0.0,449.0,0.0,148.0,32.2,,78.2
1951,Joe McNamee,SF,24,ROC,60,0,0.0,123.0,101.0,18.0,28.7,,64.3
1951,Harry Gallatin*,F-C,23,NYK,66,0,0.0,845.0,800.0,180.0,41.6,,73.2
1951,Alex Groza,C,24,INO,66,0,0.0,1429.0,709.0,156.0,47.0,,78.6
1951,Gene Vance,G-F,27,TRI,29,0,0.0,139.0,94.0,57.0,40.4,,70.1
1951,Leon Blevins,G,24,INO,2,0,0.0,2.0,2.0,1.0,25.0,,0.0
1951,Arnie Johnson,SF,30,ROC,68,0,0.0,639.0,449.0,175.0,45.9,,72.5
1951,Dick Schnittker,SF,22,WSC,29,0,0.0,295.0,153.0,41.0,41.1,,86.6
1952,Ralph O'Brien,SG,23,INO,64,0,1577.0,578.0,122.0,124.0,37.2,,81.9
1952,Jake Fendley,SG,22,FTW,58,0,651.0,183.0,80.0,58.0,31.8,,78.9
1952,Wah Wah,PF,25,INO,58,0,1320.0,430.0,283.0,150.0,31.3,,75.0
1952,Paul Walther,SG,24,INO,55,0,1903.0,671.0,246.0,137.0,40.1,,75.0
1952,Dillard Crocker,PF,27,MLH,32,0,760.0,284.0,108.0,57.0,35.0,,66.2
1953,Dave Minor,PG,30,MLH,40,0,1309.0,318.0,211.0,105.0,36.9,,73.6
1953,Pete Darcey,C,22,MLH,12,0,90.0,11.0,10.0,2.0,16.7,,55.6
1953,Bob Davies*,PG,33,ROC,66,0,2216.0,1029.0,195.0,280.0,38.5,,75.3
1953,Connie Simmons,C,27,NYK,65,0,1707.0,729.0,458.0,127.0,37.7,,73.2
1953,Eddie Miller,C,21,MLH,10,0,160.0,39.0,60.0,6.0,26.8,,52.9
1953,Fred Scolari,PG,30,FTW,16,0,505.0,178.0,47.0,37.0,37.7,,82.4
1954,Mike Novak,PF,38,SYR,5,0,24.0,1.0,2.0,2.0,0.0,,50.0
1954,Norm Grekin,F,23,PHW,1,0,1.0,0.0,0.0,0.0,0.0,,0.0
1954,Bob Lavoy,PF,27,TOT,68,0,1277.0,364.0,317.0,78.0,37.9,,72.9
1954,Max Zaslofsky,SG,28,BLB,11,0,418.0,180.0,43.0,33.0,35.2,,76.7
1954,Jim Fritsche,PF,22,TOT,68,0,1221.0,281.0,217.0,73.0,30.6,,72.1
1955,Frank Ramsey*,SF,23,BOS,64,0,1754.0,715.0,402.0,185.0,39.9,,75.5
1955,Red Rocha,C,31,SYR,72,0,2473.0,812.0,489.0,178.0,36.8,,78.2
1955,Whitey Skoog,SG,28,MNL,72,0,2365.0,785.0,303.0,251.0,39.5,,80.6
1955,Fred Christ,G,24,NYK,6,0,48.0,20.0,8.0,7.0,27.8,,90.9
1956,Jack Twyman*,SF,21,ROC,72,0,2186.0,1038.0,466.0,171.0,42.2,,68.5
1956,Arnie Risen*,C,31,BOS,68,0,1597.0,548.0,553.0,88.0,38.3,,70.8
1956,George Mikan*,C,31,MNL,37,0,765.0,390.0,308.0,53.0,39.5,,77.0
1956,Jack Coleman,PF,31,TOT,75,0,2738.0,957.0,688.0,294.0,41.2,,71.1
1957,Frank Ramsey*,SG,25,BOS,35,0,807.0,418.0,178.0,67.0,39.3,,79.1
1957,Jim Ray,G,23,SYR,4,0,43.0,7.0,5.0,3.0,18.2,,60.0
1957,Bob Williams,F,25,MNL,4,0,20.0,4.0,5.0,0.0,25.0,,66.7
1957,Bob Burrow,C,22,ROC,67,0,1028.0,404.0,293.0,41.0,37.4,,61.6
1958,Dave Piontek,SF,23,CIN,71,0,1032.0,395.0,254.0,52.0,37.8,,62.9
1958,Richie Regan,SG,27,CIN,72,0,1648.0,524.0,175.0,185.0,35.5,,69.8
1958,Ron Shavlik,F,24,NYK,1,0,2.0,0.0,1.0,0.0,0.0,,0.0
1958,Ed Conlin,SF,24,SYR,60,0,1871.0,901.0,436.0,133.0,39.1,,79.6
1959,Jack Parr,C,22,CIN,66,0,1037.0,262.0,278.0,51.0,35.5,,60.3
1959,Frank Ramsey*,SG,27,BOS,72,0,2013.0,1107.0,491.0,147.0,37.8,,78.2
1959,Gene Shue,PG,27,DET,72,0,2745.0,1266.0,335.0,231.0,38.8,,80.3
1959,Ed Conlin,SG,25,TOT,72,0,1955.0,855.0,394.0,132.0,36.9,,71.9
1960,Gary Alcorn,C,23,DET,58,0,670.0,230.0,279.0,22.0,29.2,,57.1
1960,Barney Cable,F,24,DET,7,0,116.0,48.0,48.0,6.0,36.7,,40.0
1960,Steve Hamilton,SF,24,MNL,15,0,247.0,76.0,58.0,7.0,37.7,,78.3
1960,Tom Gola*,SG,27,PHW,75,0,2870.0,1122.0,779.0,409.0,43.3,,79.4
1960,Jack Twyman*,SF,25,CIN,75,0,3023.0,2338.0,664.0,260.0,42.2,,78.5
1961,Larry Foust,C,32,STL,68,0,1208.0,552.0,389.0,77.0,39.7,,78.8
1961,Jack George,PG,32,NYK,16,0,268.0,82.0,32.0,39.0,33.3,,66.7
1961,Elgin Baylor*,SF,26,LAL,73,0,3133.0,2538.0,1447.0,371.0,43.0,,78.3
1961,George Lee,SF,24,DET,74,0,1735.0,896.0,490.0,89.0,39.9,,70.1
1962,Dave Piontek,PF,27,CHP,45,0,614.0,205.0,155.0,31.0,36.9,,66.1
1962,Carl Braun,PG,34,BOS,48,0,414.0,176.0,50.0,71.0,37.7,,74.1
1962,Al Butler,PG,23,NYK,54,0,1969.0,796.0,324.0,201.0,46.3,,70.5
1962,Bob Cousy*,PG,33,BOS,75,0,2114.0,1175.0,261.0,584.0,39.1,,75.4
1962,Jack Turner,SG,22,CHP,42,0,567.0,200.0,85.0,44.0,38.0,,76.2
1963,Tom Gola*,SF-SG,30,TOT,73,0,2670.0,896.0,517.0,298.0,45.9,,77.6
1963,Joe Roberts,PF,26,SYR,33,0,466.0,181.0,155.0,16.0,37.2,,68.6
1963,Dave Budd,SF,24,NYK,78,0,1725.0,739.0,395.0,87.0,49.3,,74.8
1963,Barney Cable,SF,27,STL,42,0,662.0,255.0,129.0,42.0,49.5,,65.1
1963,John Havlicek*,SF,22,BOS,80,0,2200.0,1140.0,534.0,179.0,44.5,,72.8
1964,Jack Twyman*,SF,29,CIN,68,0,1996.0,1083.0,364.0,137.0,45.0,,82.9
1964,Frank Ramsey*,SG,32,BOS,75,0,1227.0,648.0,223.0,81.0,37.4,,84.1
1964,Gerry Ward,SG,22,STL,24,0,139.0,43.0,21.0,21.0,30.2,,64.7
1964,Dave DeBusschere*,SF,23,DET,15,0,304.0,129.0,105.0,23.0,39.1,,58.1
1964,Bob Pettit*,PF,31,STL,80,0,3296.0,2190.0,1224.0,259.0,46.3,,78.9
1965,Darrall Imhoff,C,26,LAL,76,0,1521.0,378.0,500.0,87.0,46.6,,57.1
1965,Mike Farmer,SF,28,STL,60,0,1272.0,409.0,258.0,88.0,40.9,,79.8
1965,Wayne Hightower,PF,25,SFW,48,0,1037.0,405.0,247.0,38.0,34.3,,76.9
1965,Guy Rodgers*,SG,29,SFW,79,0,2699.0,1153.0,323.0,565.0,38.0,,68.6
1965,Dave DeBusschere*,PF,24,DET,79,0,2769.0,1322.0,874.0,253.0,42.5,,70.0
1966,Ben Warley,SF,29,PHI,1,0,6.0,2.0,2.0,0.0,33.3,,0.0
1966,Paul Silas,PF,22,STL,46,0,586.0,175.0,236.0,22.0,40.5,,57.4
1966,Jim Washington,PF,22,STL,65,0,1104.0,384.0,353.0,43.0,40.2,,56.7
1966,Joe Caldwell,SF,24,STL,46,0,1141.0,655.0,246.0,61.0,44.7,,71.7
1966,Ray Scott,PF,27,DET,79,0,2652.0,1411.0,755.0,238.0,41.6,,74.3
1967,Hank Finkel,C,24,LAL,27,0,141.0,41.0,64.0,5.0,36.2,,58.3
1967,Tom Sanders*,SF,28,BOS,81,0,1926.0,824.0,439.0,91.0,42.8,,81.7
1967,John Block,PF,22,LAL,22,0,118.0,64.0,45.0,5.0,38.5,,70.6
1967,Em Bryant,PG,28,NYK,63,0,1593.0,546.0,273.0,218.0,40.9,,64.9
1967,Walt Hazzard,PG,24,LAL,79,0,1642.0,731.0,231.0,323.0,42.6,,72.9
1968,Don Nelson*,SF,27,BOS,82,0,1498.0,819.0,431.0,103.0,49.4,,72.8
1968,Don Ohl,PG,31,TOT,70,0,1919.0,983.0,175.0,157.0,44.1,,77.6
1968,Ken Wilburn,SF,23,CHI,3,0,26.0,11.0,10.0,2.0,55.6,,25.0
1968,Happy Hairston,PF,25,DET,26,0,892.0,490.0,262.0,37.0,45.9,,71.7
1968,Earl Monroe*,SG,23,BAL,82,0,3012.0,1991.0,465.0,349.0,45.3,,78.1
1968,Dave Gambee,PF,30,SDR,80,0,1755.0,1071.0,464.0,93.0,44.0,,84.7
1968,Erwin Mueller,C,23,LAL,39,0,973.0,325.0,222.0,78.0,52.0,,59.2
1969,Bill Bradley*,SF,25,NYK,82,0,2413.0,1020.0,350.0,302.0,42.9,,81.4
1969,John Tresvant,PF,29,SEA,26,0,801.0,354.0,267.0,63.0,48.8,,67.3
1969,Bob Quick,SF,22,BAL,28,0,154.0,87.0,25.0,12.0,41.1,,61.4
1969,Walt Bellamy*,C,29,TOT,88,0,3159.0,1527.0,1101.0,176.0,51.0,,64.9
1969,Richie Guerin*,SG,36,ATL,27,0,472.0,151.0,59.0,99.0,42.3,,77.0
1969,Ed Manning,PF,25,BAL,63,0,727.0,293.0,246.0,21.0,44.8,,64.8
1969,Doug Sims,F,25,CIN,4,0,12.0,4.0,4.0,0.0,40.0,,0.0
1969,Oscar Robertson*,PG,30,CIN,79,0,3461.0,1955.0,502.0,772.0,48.6,,83.8
1970,Art Harris,SG,23,SEA,5,0,178.0,60.0,19.0,20.0,38.4,,44.4
1970,Johnny Green,PF,36,CIN,78,0,2278.0,1216.0,841.0,112.0,55.9,,59.2
1970,Bill Turner,SF,25,SFW,3,0,75.0,23.0,14.0,1.0,52.9,,50.0
1970,Luke Jackson,PF,28,PHI,37,0,583.0,202.0,198.0,50.0,39.2,,74.1
1970,Dorie Murrey,C,26,SEA,81,0,1079.0,442.0,357.0,76.0,44.6,,73.1
1970,Dick Snyder,SG,25,SEA,76,0,2290.0,1030.0,308.0,333.0,53.1,,81.0
1970,Bob Quick,SF,23,TOT,34,0,364.0,175.0,75.0,14.0,45.3,,69.0
1970,Art Harris,SG,23,TOT,81,0,1553.0,656.0,161.0,231.0,39.4,,64.2
1971,Bob Portman,SG,23,SFW,68,0,1395.0,519.0,321.0,67.0,45.8,,72.6
1971,Greg Fillmore,C,23,NYK,39,0,271.0,103.0,93.0,17.0,44.1,,48.1
1971,Archie Clark,PG,29,PHI,82,0,3245.0,1746.0,391.0,440.0,49.6,,78.7
1971,Dave Sorenson,PF,22,CLE,79,0,1940.0,890.0,486.0,163.0,44.5,,80.3
1971,Moe Barr,G,26,CIN,31,0,145.0,61.0,20.0,28.0,40.3,,84.6
1971,Fred Foster,SF,24,PHI,66,0,888.0,362.0,147.0,61.0,40.3,,69.9
1971,Al Attles,PG,34,SFW,34,0,321.0,68.0,40.0,58.0,40.7,,58.5
1971,Nick Jones,SG,25,SFW,81,0,1183.0,561.0,110.0,113.0,43.0,,73.5
1971,Chet Walker*,SF,30,CHI,81,0,2927.0,1780.0,588.0,179.0,46.5,,85.9
1971,Jack Marin,SF,26,BAL,82,0,2920.0,1542.0,513.0,217.0,46.0,,84.8
1972,Jim King,SG,30,CHI,73,0,1014.0,413.0,81.0,101.0,45.5,,78.8
1972,Phil Chenier,SG,21,BAL,81,0,2481.0,996.0,268.0,205.0,41.5,,73.7
1972,Earl Monroe*,PG,27,BAL,3,0,103.0,65.0,8.0,10.0,40.6,,72.2
1972,Steve Kuberski,PF,24,BOS,71,0,1128.0,450.0,320.0,46.0,41.7,,78.4
1972,Lamar Green,PF,24,PHO,67,0,991.0,332.0,348.0,45.0,44.6,,73.3
1972,Gil McGregor,PF,22,CIN,42,0,532.0,171.0,148.0,18.0,36.3,,69.6
1972,Tom Sanders*,SF,33,BOS,82,0,1631.0,541.0,353.0,98.0,41.0,,81.6
1972,Charlie Yelverton,SG,23,POR,69,0,1227.0,545.0,201.0,81.0,38.9,,70.7
1972,Em Bryant,PG,33,BUF,54,0,1223.0,277.0,127.0,206.0,45.9,,60.0
1972,Ron Knight,SF,24,POR,49,0,483.0,255.0,116.0,33.0,43.6,,50.0
1972,Herm Gilliam,PG,25,ATL,82,0,2337.0,835.0,335.0,377.0,44.6,,83.8
1973,Terry Driscoll,C-PF,25,TOT,60,0,964.0,323.0,300.0,55.0,42.8,,69.4
1973,Sidney Wicks,PF,23,POR,80,0,3152.0,1906.0,870.0,440.0,45.2,,72.3
1973,Jeff Halliburton,SG,23,TOT,55,0,787.0,415.0,108.0,96.0,43.4,,80.7
1973,Dave Stallworth,SF,31,BAL,73,0,1217.0,438.0,236.0,112.0,41.4,,77.2
1973,Dick Garrett,SG,26,BUF,78,0,1805.0,778.0,209.0,217.0,41.9,,87.3
1973,Jack Marin,SF,28,HOU,81,0,3019.0,1496.0,499.0,291.0,46.8,,84.9
1973,Dave Wohl,PG,23,TOT,78,0,1933.0,611.0,109.0,326.0,44.7,,77.4
1973,Justus Thigpen,SG,25,DET,18,0,99.0,46.0,9.0,8.0,40.4,,0.0
1973,Stu Lantz,SG,26,DET,51,0,1603.0,490.0,172.0,138.0,40.7,,80.0
1973,Don May,SF,27,PHI,26,0,602.0,309.0,143.0,43.0,44.1,,85.5
1973,Dick Gibbs,SF,24,KCO,66,0,733.0,207.0,94.0,61.0,36.2,,74.6
1974,Ed Ratleff,SF,23,HOU,81,0,1773.0,611.0,286.0,181.0,43.4,,79.8
1974,Bernie Fryer,SG,24,POR,80,0,1674.0,559.0,159.0,279.0,46.0,,79.3
1974,Jim Cleamons,PG,24,CLE,81,0,1642.0,565.0,230.0,227.0,43.3,,69.9
1974,Greg Smith,SF,27,POR,67,0,878.0,246.0,189.0,78.0,43.4,,60.8
1974,Henry Bibby,PG,24,NYK,66,0,986.0,493.0,133.0,91.0,45.2,,83.0
1974,John Gianelli,C,23,NYK,70,0,1423.0,508.0,343.0,77.0,47.9,,76.0
1974,Rick Barry*,SF,29,GSW,80,0,2918.0,2009.0,540.0,484.0,45.6,,89.9
1974,Stu Lantz,SG,27,DET,50,0,980.0,447.0,113.0,97.0,42.7,,84.8
1974,Cornell Warner,C,25,TOT,72,0,1405.0,433.0,397.0,71.0,49.9,,74.6
1974,Kenny McIntosh,SF,25,SEA,69,0,2056.0,511.0,361.0,94.0,38.9,,60.7
1975,Connie Hawkins*,PF,32,LAL,43,0,1026.0,346.0,198.0,120.0,42.9,,68.7
1975,Tom Van,SF,31,PHI,9,0,273.0,126.0,29.0,16.0,42.2,,68.3
1975,Walt Bellamy*,C,35,NOJ,1,0,14.0,6.0,5.0,0.0,100.0,,100.0
1975,Earl Williams,C,23,PHO,79,0,1040.0,371.0,456.0,95.0,41.4,,43.7
1975,Neal Walk,C,26,NYK,30,0,274.0,116.0,77.0,22.0,40.9,,88.0
1975,Bob Rule,C,30,MIL,1,0,11.0,0.0,0.0,2.0,0.0,,0.0
1975,John Johnson,SF,27,POR,80,0,2540.0,1290.0,501.0,240.0,48.7,,78.4
1975,John Hummer,PF,26,SEA,43,0,568.0,96.0,104.0,38.0,38.0,,27.5
1975,Leon Benbow,SG,24,CHI,39,0,252.0,85.0,38.0,25.0,37.2,,83.3
1975,Neal Walk,C,26,TOT,67,0,1125.0,482.0,339.0,123.0,41.9,,81.9
1975,Glenn McDonald,SF,22,BOS,62,0,395.0,168.0,68.0,24.0,38.5,,75.7
1976,Phil Jackson*,PF,30,NYK,80,0,1461.0,480.0,343.0,105.0,47.8,,73.3
1976,Kevin Stacom,SG,24,BOS,77,0,1114.0,408.0,161.0,128.0,43.9,,74.7
1976,Bob Bigelow,SF,22,KCK,31,0,163.0,56.0,29.0,9.0,34.0,,72.7
1976,Earl Williams,C,24,DET,46,0,562.0,168.0,251.0,18.0,48.0,,50.0
1976,Nate Thurmond*,C,34,CHI,13,0,260.0,48.0,71.0,26.0,44.4,,44.4
1976,Jamaal Wilkes*,SF,22,GSW,82,0,2716.0,1461.0,720.0,167.0,46.3,,77.2
1976,Mickey Johnson,PF,23,CHI,81,0,2390.0,1239.0,758.0,130.0,46.3,,78.6
1976,Lou Hudson,SG,31,ATL,81,0,2558.0,1375.0,300.0,214.0,47.2,,81.4
1976,Dave Bing*,PG,32,WSB,82,0,2945.0,1326.0,237.0,492.0,44.7,,78.7
1976,Greg Smith,SF,29,POR,1,0,3.0,0.0,0.0,0.0,0.0,,0.0
1976,Bob McAdoo*,C,24,BUF,78,0,3328.0,2427.0,965.0,315.0,48.7,,76.2
1977,Willie Norwood,SF,29,SEA,76,0,1647.0,583.0,292.0,99.0,46.9,,73.3
1977,Larry McNeill,PF,26,GSW,16,0,137.0,86.0,49.0,3.0,47.5,,90.3
1977,John Mengelt,SG,27,CHI,61,0,1178.0,507.0,110.0,114.0,45.6,,78.8
1977,Fred Carter,SG,31,MIL,47,0,875.0,390.0,93.0,104.0,41.6,,75.3
1977,Bob Lanier*,C,28,DET,64,0,2446.0,1616.0,745.0,214.0,53.4,,81.8
1977,Tom Henderson,PG,25,TOT,87,0,2791.0,975.0,239.0,598.0,44.9,,74.4
1977,Henry Dickerson,PG,25,ATL,6,0,63.0,17.0,2.0,11.0,50.0,,62.5
1977,Lionel Hollins,PG,23,POR,76,0,2224.0,1119.0,210.0,313.0,43.2,,74.9
1977,Fred Carter,SG,31,PHI,14,0,237.0,96.0,24.0,21.0,42.6,,52.6
1977,Bob McAdoo*,C,25,BUF,20,0,767.0,474.0,264.0,65.0,45.5,,69.6
1977,Bird Averitt,SG,24,BUF,75,0,1136.0,589.0,78.0,134.0,37.8,,71.6
1977,Mike Green,C,25,SEA,76,0,1928.0,746.0,503.0,120.0,44.1,,70.6
1977,Don Buse,PG,26,IND,81,0,2947.0,646.0,270.0,685.0,41.6,,78.6
1977,Rudy White,SG,23,HOU,46,0,368.0,109.0,41.0,35.0,44.3,,60.0
1978,Mack Calvin,PG,30,DEN,77,0,988.0,467.0,84.0,148.0,44.1,,84.0
1978,Allan Bristow,SF,26,SAS,82,0,1481.0,666.0,257.0,194.0,47.8,,73.1
1978,Larry Moffett,SF,23,HOU,20,0,110.0,16.0,21.0,7.0,29.4,,60.0
1978,Dave Twardzik,PG,27,POR,75,0,1820.0,667.0,134.0,244.0,59.2,,78.2
1978,Alex English*,SF,24,MIL,82,0,1552.0,790.0,395.0,129.0,54.2,,72.7
1978,Bingo Smith,SG,31,CLE,82,0,1581.0,846.0,207.0,91.0,43.9,,80.0
1978,Steve Kuberski,PF,30,BOS,3,0,14.0,2.0,6.0,0.0,25.0,,0.0
1978,Gar Heard,PF,29,PHO,80,0,2099.0,620.0,652.0,132.0,42.4,,61.2
1978,Adrian Dantley*,SF,21,IND,23,0,948.0,609.0,216.0,65.0,49.9,,78.7
1978,Ted McClain,PG,31,PHI,29,0,293.0,91.0,37.0,34.0,43.8,,70.0
1978,Fred Saunders,SF,26,BOS,26,0,243.0,74.0,37.0,11.0,33.0,,82.4
1978,Henry Bibby,PG,28,PHI,82,0,2518.0,743.0,251.0,464.0,43.4,,78.1
1978,Junior Bridgeman,SF,24,MIL,82,0,1876.0,1118.0,290.0,175.0,50.3,,81.0
1978,Wally Walker,SF,23,POR,9,0,101.0,43.0,17.0,8.0,46.3,,62.5
1978,Gus Gerard,SF,24,BUF,10,0,85.0,43.0,14.0,9.0,40.0,,73.3
1979,Frankie Sanders,SF,22,BOS,24,0,216.0,132.0,51.0,17.0,46.2,,81.5
1979,Scott Lloyd,C,26,CHI,67,0,465.0,111.0,93.0,32.0,35.0,,57.4
1979,Coby Dietrick,C,30,SAS,76,0,1487.0,497.0,315.0,198.0,52.3,,79.8
1979,Wally Walker,SF,24,SEA,60,0,969.0,394.0,177.0,69.0,49.0,,60.4
1979,Winford Boynes,SG,21,NJN,69,0,1176.0,645.0,155.0,75.0,43.0,,78.7
1979,Bob Wilkerson,SF,24,DEN,80,0,2425.0,911.0,414.0,284.0,45.6,,68.8
1979,Terry Tyler,PF,22,DET,82,0,2560.0,1056.0,648.0,89.0,48.2,,65.8
1979,Gail Goodrich*,SG,35,NOJ,74,0,2130.0,938.0,183.0,357.0,44.9,,85.3
1979,Lucius Allen,PG,31,KCK,31,0,413.0,157.0,46.0,44.0,39.7,,57.6
1979,Fred Brown,PG,30,SEA,77,0,1961.0,1075.0,172.0,260.0,46.9,,88.8
1979,Charlie Criss,PG,30,ATL,54,0,879.0,285.0,60.0,138.0,37.7,,77.9
1979,Eric Money,PG,23,PHI,23,0,545.0,272.0,37.0,82.0,54.8,,63.0
1979,Truck Robinson,PF,27,TOT,69,0,2537.0,1456.0,802.0,113.0,49.1,,70.1
1979,Jo Jo,PG,32,BOS,47,0,1455.0,589.0,128.0,214.0,42.8,,88.8
1980,Sidney Moncrief,SG,22,MIL,77,0,1557.0,654.0,338.0,133.0,46.8,,79.5
1980,Pete Maravich*,SG,32,BOS,26,4,442.0,299.0,38.0,29.0,49.4,75.0,90.9
1980,Scott May,SF,25,CHI,54,0,1298.0,672.0,218.0,104.0,45.0,,83.7
1980,Ron Carter,SG,23,IND,13,0,117.0,32.0,19.0,9.0,40.5,,28.6
1980,Toby Knight,SF,24,NYK,81,0,2945.0,1549.0,493.0,150.0,52.9,,80.8
1980,Gar Heard,PF,31,PHO,82,0,1403.0,406.0,380.0,97.0,41.7,,74.4
1980,Brad Davis,PG,24,IND,5,0,43.0,7.0,2.0,5.0,28.6,,75.0
1980,Lionel Hollins,SG,26,PHI,27,0,796.0,329.0,69.0,112.0,41.5,20.0,77.0
1980,Bob Carrington,SG,26,SDC,10,0,134.0,36.0,13.0,3.0,40.5,,75.0
1980,John Lucas,PG,26,GSW,80,0,2763.0,1010.0,220.0,602.0,46.7,28.6,76.8
1980,Marvin Barnes,PF,27,SDC,20,0,287.0,64.0,77.0,18.0,40.0,,50.0
1980,Jack Givens,SF,23,ATL,82,0,1254.0,470.0,242.0,59.0,38.5,,82.8
1980,Don Buse,PG,29,PHO,81,0,2499.0,626.0,233.0,320.0,44.3,24.1,66.4
1980,Jo Jo,PG,33,GSW,78,0,2052.0,770.0,181.0,239.0,47.6,16.7,85.1
1981,Darwin Cook,SG,22,NJN,81,0,1980.0,904.0,236.0,297.0,46.8,24.0,73.3
1981,Reggie Carter,SG,23,NYK,60,0,536.0,169.0,69.0,76.0,33.0,,73.9
1981,Kiki Vandeweghe,SF,22,DEN,51,0,1376.0,588.0,270.0,94.0,42.6,,81.8
1981,Marques Johnson,SF,24,MIL,76,0,2542.0,1541.0,518.0,346.0,55.2,,70.6
1981,Geoff Huston,PG,23,DAL,56,0,1892.0,899.0,99.0,277.0,48.8,25.0,69.2
1981,John Shumate,PF,28,SEA,2,0,8.0,2.0,1.0,0.0,0.0,,66.7
1981,Robert Parish*,C,27,BOS,82,78,2298.0,1552.0,777.0,144.0,54.5,,71.0
1981,Clemon Johnson,C,24,IND,81,0,1643.0,582.0,468.0,144.0,50.4,,59.3
1981,John Mengelt,SG,31,GSW,2,0,11.0,0.0,0.0,2.0,0.0,,0.0
1981,Richard Washington,PF,25,CLE,69,0,1505.0,681.0,369.0,113.0,45.9,50.0,75.0
1981,Ron Davis,SF,26,SDC,64,0,817.0,374.0,119.0,47.0,44.3,25.0,59.5
1981,Gus Gerard,SF,27,SAS,11,0,129.0,52.0,38.0,9.0,36.7,,72.7
1981,Joe Hassett,SG,25,TOT,41,0,714.0,356.0,68.0,74.0,42.1,34.0,81.0
1981,Hawkeye Whitney,SG,23,KCK,47,0,782.0,350.0,106.0,68.0,48.7,33.3,76.9
1981,Chad Kinch,SG,22,TOT,41,0,353.0,118.0,33.0,45.0,36.9,,77.8
1982,Don Collins,SG,23,WSB,79,18,1609.0,790.0,196.0,148.0,51.1,8.3,71.6
1982,Kenny Carr,PF,26,DET,28,6,444.0,207.0,137.0,23.0,45.8,,64.6
1982,Kevin McHale*,PF,24,BOS,82,33,2332.0,1117.0,556.0,91.0,53.1,,75.4
1982,Kelly Tripucka,SF,22,DET,82,82,3077.0,1772.0,443.0,270.0,49.6,22.7,79.7
1982,Dave Greenwood,PF,24,CHI,82,82,2914.0,1200.0,786.0,262.0,47.3,,82.5
1982,Robert Smith,PG,26,MIL,17,1,316.0,116.0,14.0,44.0,47.3,20.0,83.3
1982,Kevin Kunnert,C,30,POR,21,0,237.0,49.0,66.0,18.0,41.7,,52.9
1982,Clay Johnson,SG,25,LAL,7,0,65.0,25.0,12.0,7.0,55.0,,50.0
